name,x,y,time
Group 2,30.97,10.0,2025-08-01 12:59:43.708291
Group 2,30.57,10.5,2025-08-01 12:59:44.706187
Group 2,30.44,10.89,2025-08-01 12:59:45.706498
Group 2,30.28,11.34,2025-08-01 12:59:46.706193
Group 2,30.18,11.81,2025-08-01 12:59:47.706045
Group 2,30.11,14.56,2025-08-01 12:59:55.706534
Group 2,30.45,15.86,2025-08-01 12:59:56.706691
Group 2,30.79,16.58,2025-08-01 12:59:57.706197
Group 2,31.19,16.96,2025-08-01 12:59:58.206362
Group 2,32.04,18.24,2025-08-01 13:00:03.206931
Group 2,32.2,18.41,2025-08-01 13:00:06.20653
Group 2,32.24,18.46,2025-08-01 13:00:07.207038
Group 2,33.33,20.01,2025-08-01 13:00:31.206336
Group 2,33.38,20.11,2025-08-01 13:00:33.206461
Group 2,33.4,20.2,2025-08-01 13:00:34.206179
Group 2,33.45,20.27,2025-08-01 13:00:42.206727
Group 2,33.49,20.31,2025-08-01 13:00:44.206699
Group 2,33.5,20.37,2025-08-01 13:00:45.20696
Group 2,33.51,20.37,2025-08-01 13:00:57.211574
Group 2,33.43,20.36,2025-08-01 13:01:00.20675
Group 2,33.36,20.43,2025-08-01 13:01:01.206528
Group 2,33.3,20.46,2025-08-01 13:01:02.205794
Group 2,33.34,20.45,2025-08-01 13:01:04.206291
Group 2,33.36,20.43,2025-08-01 13:01:05.206661
Group 2,33.36,20.43,2025-08-01 13:01:07.206368
Group 2,33.36,20.44,2025-08-01 13:01:11.206109
Group 2,33.36,20.44,2025-08-01 13:01:14.206661
Group 2,33.4,20.46,2025-08-01 13:01:17.206614
Group 2,33.44,20.38,2025-08-01 13:01:18.206719
Group 2,33.45,20.43,2025-08-01 13:01:20.206294
Group 2,33.48,20.46,2025-08-01 13:01:21.20602
Group 2,33.47,20.49,2025-08-01 13:01:26.206565
Group 2,33.49,20.5,2025-08-01 13:01:27.206597
Group 2,33.47,20.5,2025-08-01 13:01:28.205859
Group 2,33.48,20.51,2025-08-01 13:01:29.209454
Group 2,33.45,20.48,2025-08-01 13:01:42.70689
Group 2,33.44,20.51,2025-08-01 13:01:43.206041
Group 2,33.43,20.48,2025-08-01 13:01:43.706869
Group 2,33.45,20.51,2025-08-01 13:01:46.706205
Group 2,33.45,20.44,2025-08-01 13:01:48.705893
Group 2,33.45,20.44,2025-08-01 13:01:49.706131
Group 2,33.42,20.49,2025-08-01 13:01:53.706707
Group 2,33.48,20.53,2025-08-01 13:01:55.706331
Group 2,33.51,20.63,2025-08-01 13:02:02.706703
Group 2,33.56,20.58,2025-08-01 13:02:03.706417
Group 2,33.58,20.52,2025-08-01 13:02:04.706576
Group 2,33.55,20.53,2025-08-01 13:02:05.710439
Group 2,33.57,20.55,2025-08-01 13:02:06.706409
Group 2,33.61,20.57,2025-08-01 13:02:08.708737
Group 2,33.61,20.62,2025-08-01 13:02:10.706636
Group 2,33.61,20.59,2025-08-01 13:02:12.706432
Group 2,33.63,20.68,2025-08-01 13:02:13.706242
Group 2,33.66,20.65,2025-08-01 13:02:20.706027
Group 2,33.67,20.69,2025-08-01 13:02:21.706556
Group 2,33.68,20.74,2025-08-01 13:02:22.707134
Group 2,33.68,20.66,2025-08-01 13:02:24.70627
Group 2,33.7,20.6,2025-08-01 13:02:26.707595
Group 2,33.68,20.58,2025-08-01 13:02:27.706168
Group 2,33.66,20.53,2025-08-01 13:02:28.706115
Group 2,33.65,20.62,2025-08-01 13:02:31.706273
Group 2,33.66,20.7,2025-08-01 13:02:32.709128
Group 2,33.62,20.71,2025-08-01 13:03:13.708501
Group 2,33.59,20.72,2025-08-01 13:03:14.707208
Group 2,33.63,20.75,2025-08-01 13:03:17.706383
Group 2,33.63,20.66,2025-08-01 13:03:20.706129
Group 2,33.62,20.69,2025-08-01 13:03:21.707598
Group 2,33.63,20.58,2025-08-01 13:03:22.708078
Group 2,33.67,20.58,2025-08-01 13:03:25.706686
Group 2,33.66,20.63,2025-08-01 13:03:31.706543
Group 2,33.66,20.69,2025-08-01 13:03:32.706724
Group 2,33.66,20.63,2025-08-01 13:03:34.709528
Group 2,33.67,20.78,2025-08-01 13:03:37.706349
Group 2,33.66,20.82,2025-08-01 13:03:54.706133
Group 2,33.66,20.84,2025-08-01 13:03:55.706176
Group 2,33.65,20.85,2025-08-01 13:03:57.706455
Group 2,33.68,20.78,2025-08-01 13:04:00.707224
Group 2,33.72,20.72,2025-08-01 13:04:01.205884
Group 2,33.73,20.66,2025-08-01 13:04:01.708624
Group 2,33.75,20.65,2025-08-01 13:04:02.206083
Group 2,33.77,20.64,2025-08-01 13:04:02.706368
Group 2,33.76,20.71,2025-08-01 13:04:03.20611
Group 2,33.75,20.7,2025-08-01 13:04:08.206037
Group 2,33.72,20.76,2025-08-01 13:04:17.211517
Group 2,33.71,20.28,2025-08-01 13:04:20.207659
Group 2,33.68,20.42,2025-08-01 13:04:22.20846
Group 2,33.68,20.53,2025-08-01 13:04:23.206503
Group 2,33.68,20.08,2025-08-01 13:04:24.207462
Group 2,33.66,20.35,2025-08-01 13:04:25.206772
Group 2,33.66,20.53,2025-08-01 13:04:26.206404
Group 2,33.65,20.59,2025-08-01 13:04:28.206214
Group 2,33.63,20.68,2025-08-01 13:04:29.209441
Group 2,33.67,20.16,2025-08-01 13:04:30.208101
Group 2,33.69,19.75,2025-08-01 13:04:31.206109
Group 2,33.69,19.46,2025-08-01 13:04:32.205929
Group 2,33.69,19.23,2025-08-01 13:04:33.206169
Group 2,33.69,19.04,2025-08-01 13:04:37.209175
Group 2,33.68,18.9,2025-08-01 13:04:38.206527
Group 2,33.68,18.97,2025-08-01 13:04:40.206126
Group 2,33.68,19.51,2025-08-01 13:04:41.206515
Group 2,33.68,19.91,2025-08-01 13:04:42.208239
Group 2,33.7,19.59,2025-08-01 13:04:43.205971
Group 2,33.7,19.91,2025-08-01 13:04:44.209868
Group 2,33.7,20.16,2025-08-01 13:04:45.207231
Group 2,33.7,19.78,2025-08-01 13:04:47.206553
Group 2,33.72,19.47,2025-08-01 13:04:48.207495
Group 2,33.71,19.82,2025-08-01 13:04:50.20637
Group 2,33.68,19.97,2025-08-01 13:04:54.20661
Group 2,33.68,19.68,2025-08-01 13:04:55.207874
Group 2,33.69,19.52,2025-08-01 13:04:56.20719
Group 2,33.68,19.72,2025-08-01 13:04:57.206716
Group 2,33.68,19.98,2025-08-01 13:04:58.208083
Group 2,33.67,20.19,2025-08-01 13:04:59.209436
Group 2,33.68,20.35,2025-08-01 13:05:00.207034
Group 2,33.69,20.23,2025-08-01 13:05:01.206514
Group 2,33.68,20.41,2025-08-01 13:05:02.206459
Group 2,33.68,20.52,2025-08-01 13:05:03.206941
Group 2,33.66,20.62,2025-08-01 13:05:04.206687
Group 2,33.65,20.65,2025-08-01 13:05:05.206073
Group 2,33.65,20.7,2025-08-01 13:05:06.207898
Group 2,33.65,20.75,2025-08-01 13:05:07.216026
Group 2,33.65,20.84,2025-08-01 13:05:08.206586
Group 2,33.69,20.83,2025-08-01 13:05:11.206559
Group 2,33.69,20.87,2025-08-01 13:05:15.206341
Group 2,33.75,20.63,2025-08-01 13:05:21.207802
Group 2,33.78,20.71,2025-08-01 13:05:22.207137
Group 2,33.79,20.76,2025-08-01 13:05:34.206822
Group 2,33.83,20.79,2025-08-01 13:05:35.206616
Group 2,33.82,20.81,2025-08-01 13:05:36.20642
Group 2,33.92,20.66,2025-08-01 13:05:38.209023
Group 2,33.94,20.82,2025-08-01 13:05:39.209871
Group 2,33.98,20.94,2025-08-01 13:05:43.208579
Group 2,33.99,20.62,2025-08-01 13:05:45.206353
Group 2,33.95,20.89,2025-08-01 13:05:45.706531
Group 2,33.89,21.05,2025-08-01 13:05:46.206734
Group 2,33.86,20.95,2025-08-01 13:05:48.706208
Group 2,33.78,20.74,2025-08-01 13:05:51.706976
Group 2,33.74,20.66,2025-08-01 13:05:54.705928
Group 2,33.8,20.23,2025-08-01 13:05:56.706494
Group 2,33.8,20.51,2025-08-01 13:05:59.706841
Group 2,33.82,20.59,2025-08-01 13:06:02.706506
Group 2,33.87,20.28,2025-08-01 13:06:10.207514
Group 2,33.9,19.94,2025-08-01 13:06:10.707361
Group 2,33.84,20.3,2025-08-01 13:06:15.207331
Group 2,33.83,20.36,2025-08-01 13:06:17.206475
Group 2,33.83,20.44,2025-08-01 13:06:26.205849
Group 2,33.81,20.26,2025-08-01 13:06:28.20893
Group 2,33.82,20.37,2025-08-01 13:06:31.206332
Group 2,33.84,20.47,2025-08-01 13:06:32.206995
Group 2,33.85,20.44,2025-08-01 13:06:33.206724
Group 2,33.87,20.6,2025-08-01 13:06:40.206909
Group 2,33.86,20.66,2025-08-01 13:06:41.208892
Group 2,33.85,20.26,2025-08-01 13:06:42.206252
Group 2,33.84,20.52,2025-08-01 13:06:46.206317
Group 2,33.84,20.6,2025-08-01 13:06:54.206197
Group 2,33.86,20.65,2025-08-01 13:06:55.206025
Group 2,33.88,20.57,2025-08-01 13:06:56.208442
Group 2,33.86,20.64,2025-08-01 13:06:58.206675
Group 2,33.86,20.75,2025-08-01 13:06:59.209452
Group 2,33.87,20.28,2025-08-01 13:07:01.208145
Group 2,33.88,20.12,2025-08-01 13:07:02.207101
Group 2,33.89,19.79,2025-08-01 13:07:03.20675
Group 2,33.91,19.57,2025-08-01 13:07:10.210222
Group 2,33.9,19.85,2025-08-01 13:07:16.206507
Group 2,33.9,20.04,2025-08-01 13:07:18.206517
Group 2,33.88,20.23,2025-08-01 13:07:22.206848
Group 2,33.89,19.83,2025-08-01 13:07:23.206265
Group 2,33.83,20.26,2025-08-01 13:07:24.206535
Group 2,33.85,20.14,2025-08-01 13:07:27.205955
Group 2,33.88,19.83,2025-08-01 13:07:28.206603
Group 2,33.89,19.98,2025-08-01 13:07:30.207529
Group 2,33.89,20.18,2025-08-01 13:07:31.207291
Group 2,33.9,20.28,2025-08-01 13:07:32.207574
Group 2,33.92,20.41,2025-08-01 13:07:33.206447
Group 2,33.91,20.59,2025-08-01 13:07:34.206401
Group 2,33.92,20.65,2025-08-01 13:07:35.205929
Group 2,33.93,20.48,2025-08-01 13:07:36.206241
Group 2,33.93,20.64,2025-08-01 13:07:37.207554
Group 2,33.93,20.65,2025-08-01 13:07:38.20755
Group 2,33.93,20.73,2025-08-01 13:07:39.206265
Group 2,33.92,20.82,2025-08-01 13:07:40.207317
Group 2,33.9,20.88,2025-08-01 13:07:46.206564
Group 2,33.91,20.82,2025-08-01 13:07:47.207027
Group 2,33.91,20.82,2025-08-01 13:07:48.206427
Group 2,33.91,20.85,2025-08-01 13:07:50.206824
Group 2,33.91,20.84,2025-08-01 13:07:51.206257
Group 2,33.9,20.84,2025-08-01 13:07:54.206677
Group 2,33.92,20.77,2025-08-01 13:07:56.206085
Group 2,33.91,20.68,2025-08-01 13:07:58.208807
Group 2,33.89,20.56,2025-08-01 13:08:43.20681
Group 2,33.89,20.49,2025-08-01 13:09:24.206494
Group 2,33.88,20.45,2025-08-01 13:09:34.206854
Group 2,33.85,20.63,2025-08-01 13:09:39.20694
Group 2,33.83,20.56,2025-08-01 13:09:53.20577
Group 2,33.84,20.6,2025-08-01 13:10:14.207423
Group 2,33.84,20.52,2025-08-01 13:10:15.206273
Group 2,33.88,20.49,2025-08-01 13:10:26.205981
Group 2,33.87,20.44,2025-08-01 13:10:29.209487
Group 2,33.9,20.02,2025-08-01 13:10:32.206083
Group 2,33.71,19.73,2025-08-01 13:10:33.205987
Group 2,33.43,19.77,2025-08-01 13:10:33.705602
Group 2,32.51,19.43,2025-08-01 13:12:08.205592
Group 2,32.57,20.04,2025-08-01 13:14:17.706052
Group 2,32.55,20.14,2025-08-01 13:14:21.709202
Group 2,32.61,20.14,2025-08-01 13:16:03.205306
Group 2,32.61,20.03,2025-08-01 13:16:07.205917
Group 2,32.55,19.99,2025-08-01 13:17:00.205688
Group 2,32.47,19.83,2025-08-01 13:19:25.205552
Group 2,32.43,19.84,2025-08-01 13:19:59.205786
Group 2,32.84,19.54,2025-08-01 13:20:45.205328
Group 2,32.63,19.54,2025-08-01 13:21:10.705756
Group 2,33.37,19.74,2025-08-01 13:21:59.705402
Group 2,33.92,20.21,2025-08-01 13:22:00.20542
Group 2,35.14,20.27,2025-08-01 13:22:01.20544
Group 2,35.82,20.27,2025-08-01 13:22:01.705425
Group 2,37.38,20.21,2025-08-01 13:22:03.205712
Group 2,38.4,20.46,2025-08-01 13:22:04.705528
Group 2,39.25,20.16,2025-08-01 13:22:05.205613
Group 2,39.96,19.57,2025-08-01 13:22:05.709539
Group 2,40.54,19.13,2025-08-01 13:22:06.209928
Group 2,40.97,18.58,2025-08-01 13:22:06.706508
Group 2,41.95,17.82,2025-08-01 13:22:21.205445
Group 2,42.53,17.24,2025-08-01 13:22:35.207467
Group 2,43.08,16.82,2025-08-01 13:22:39.205406
Group 2,42.84,16.34,2025-08-01 13:22:52.20524
Group 2,42.46,16.08,2025-08-01 13:22:53.20514
Group 2,42.87,16.47,2025-08-01 13:22:55.2054
Group 2,43.13,16.86,2025-08-01 13:22:56.205676
Group 2,43.28,17.16,2025-08-01 13:22:57.205319
Group 2,42.98,17.27,2025-08-01 13:22:58.206971
Group 2,43.46,16.7,2025-08-01 13:23:48.20627
Group 2,43.82,16.27,2025-08-01 13:23:49.204968
Group 2,44.08,15.95,2025-08-01 13:23:50.20585
Group 2,44.27,15.71,2025-08-01 13:23:51.206582
Group 2,44.44,15.53,2025-08-01 13:23:53.20513
Group 2,44.58,15.39,2025-08-01 13:23:54.205586
Group 2,44.71,15.3,2025-08-01 13:23:57.206872
Group 2,44.86,15.25,2025-08-01 13:23:59.209533
Group 2,44.88,15.18,2025-08-01 13:24:00.205084
Group 2,44.86,15.14,2025-08-01 13:24:01.205212
Group 2,44.89,15.11,2025-08-01 13:24:02.207266
Group 2,44.5,15.05,2025-08-01 13:24:03.20628
Group 2,44.64,15.2,2025-08-01 13:24:10.205176
Group 2,43.98,15.22,2025-08-01 13:24:22.20551
Group 2,43.57,15.25,2025-08-01 13:24:23.205334
Group 2,43.24,15.26,2025-08-01 13:24:28.205479
Group 2,42.95,15.27,2025-08-01 13:24:30.205132
Group 2,43.44,15.35,2025-08-01 13:24:31.20515
Group 2,43.75,15.39,2025-08-01 13:24:32.205286
Group 2,43.92,15.43,2025-08-01 13:24:43.205022
Group 2,43.94,15.41,2025-08-01 13:25:03.206042
Group 2,44.0,15.43,2025-08-01 13:25:04.205434
Group 2,43.94,15.41,2025-08-01 13:25:10.20694
Group 2,44.02,15.43,2025-08-01 13:25:51.205517
Group 2,44.12,15.48,2025-08-01 13:25:54.205301
Group 2,44.23,15.54,2025-08-01 13:25:55.205516
Group 2,44.16,15.54,2025-08-01 13:26:09.205244
Group 2,44.15,15.47,2025-08-01 13:26:20.208017
Group 2,43.74,15.41,2025-08-01 13:26:25.209516
Group 2,43.42,15.35,2025-08-01 13:26:26.205459
Group 2,43.14,15.11,2025-08-01 13:26:30.205589
Group 2,42.84,15.15,2025-08-01 13:26:31.206322
Group 2,42.88,14.98,2025-08-01 13:26:32.205337
Group 2,42.74,15.06,2025-08-01 13:26:33.205198
Group 2,42.31,15.11,2025-08-01 13:26:34.205199
Group 2,42.04,15.13,2025-08-01 13:26:35.205905
Group 2,41.78,15.19,2025-08-01 13:26:36.20506
Group 2,41.53,15.25,2025-08-01 13:26:37.205437
Group 2,41.41,15.25,2025-08-01 13:26:38.205422
Group 2,42.15,15.31,2025-08-01 13:26:43.205396
Group 2,42.23,15.31,2025-08-01 13:26:44.205113
Group 2,42.66,15.38,2025-08-01 13:26:45.205026
Group 2,42.97,15.36,2025-08-01 13:26:47.206235
Group 2,43.3,15.42,2025-08-01 13:26:48.205704
Group 2,43.43,15.42,2025-08-01 13:26:49.211608
Group 2,43.57,15.45,2025-08-01 13:26:50.204941
Group 2,43.66,15.47,2025-08-01 13:26:51.205556
Group 2,43.74,15.49,2025-08-01 13:26:55.206115
Group 2,43.42,15.47,2025-08-01 13:26:56.20837
Group 2,43.64,15.53,2025-08-01 13:26:59.205255
Group 2,43.38,15.5,2025-08-01 13:27:03.205418
Group 2,43.7,15.57,2025-08-01 13:27:05.208204
Group 2,43.87,15.62,2025-08-01 13:27:10.205738
Group 2,44.11,15.67,2025-08-01 13:27:11.206812
Group 2,43.73,15.62,2025-08-01 13:27:12.205142
Group 2,43.82,15.62,2025-08-01 13:27:13.20678
Group 2,43.52,15.6,2025-08-01 13:27:14.208609
Group 2,43.33,15.58,2025-08-01 13:27:15.206548
Group 2,43.19,15.57,2025-08-01 13:27:16.205235
Group 2,43.49,15.62,2025-08-01 13:27:17.205242
Group 2,43.68,15.65,2025-08-01 13:27:19.205426
Group 2,43.94,15.7,2025-08-01 13:27:27.206106
Group 2,43.94,15.67,2025-08-01 13:27:34.205044
Group 2,43.98,15.65,2025-08-01 13:27:35.205949
Group 2,44.01,15.63,2025-08-01 13:27:36.205405
Group 2,44.11,15.64,2025-08-01 13:27:38.2055
Group 2,44.12,15.64,2025-08-01 13:27:39.205497
Group 2,44.24,15.67,2025-08-01 13:27:43.205475
Group 2,43.84,15.62,2025-08-01 13:27:44.205575
Group 2,44.0,15.64,2025-08-01 13:27:45.205468
Group 2,43.62,15.61,2025-08-01 13:27:46.205357
Group 2,43.82,15.63,2025-08-01 13:27:48.205347
Group 2,43.98,15.63,2025-08-01 13:27:51.205545
Group 2,44.14,15.66,2025-08-01 13:27:53.206016
Group 2,44.17,15.68,2025-08-01 13:27:55.205793
Group 2,44.29,15.71,2025-08-01 13:27:56.205504
Group 2,43.95,15.64,2025-08-01 13:28:01.207321
Group 2,43.65,15.59,2025-08-01 13:28:02.205309
Group 2,43.44,15.56,2025-08-01 13:28:04.20525
Group 2,43.28,15.53,2025-08-01 13:28:05.208408
Group 2,43.46,15.51,2025-08-01 13:28:20.205207
Group 2,43.16,15.47,2025-08-01 13:28:21.205673
Group 2,43.48,15.5,2025-08-01 13:28:23.205269
Group 2,43.29,15.46,2025-08-01 13:28:24.205323
Group 2,42.99,15.44,2025-08-01 13:28:25.205353
Group 2,43.14,15.43,2025-08-01 13:28:29.205472
Group 2,42.99,15.43,2025-08-01 13:28:30.205615
Group 2,42.89,15.41,2025-08-01 13:28:31.205762
Group 2,43.1,15.42,2025-08-01 13:28:32.207106
Group 2,42.99,15.4,2025-08-01 13:28:34.205662
Group 2,42.9,15.4,2025-08-01 13:28:35.205125
Group 2,43.41,15.48,2025-08-01 13:28:37.206643
Group 2,43.48,15.46,2025-08-01 13:28:39.205533
Group 2,43.79,15.48,2025-08-01 13:28:41.205604
Group 2,43.91,15.49,2025-08-01 13:28:55.205716
Group 2,43.56,15.47,2025-08-01 13:28:57.205519
Group 2,43.31,15.45,2025-08-01 13:28:58.207583
Group 2,43.1,15.42,2025-08-01 13:29:01.205008
Group 2,42.73,15.36,2025-08-01 13:29:05.204902
Group 2,42.97,15.4,2025-08-01 13:29:06.207334
Group 2,42.97,15.39,2025-08-01 13:29:15.205415
Group 2,42.73,15.34,2025-08-01 13:29:16.206265
Group 2,42.47,15.35,2025-08-01 13:29:17.205661
Group 2,42.8,15.39,2025-08-01 13:29:18.205438
Group 2,42.71,15.39,2025-08-01 13:29:19.204927
Group 2,42.56,15.37,2025-08-01 13:29:20.20526
Group 2,43.19,15.48,2025-08-01 13:29:21.205219
Group 2,43.32,15.48,2025-08-01 13:29:23.205278
Group 2,43.21,15.49,2025-08-01 13:29:24.205399
Group 2,43.11,15.35,2025-08-01 13:29:25.205137
Group 2,42.83,15.38,2025-08-01 13:29:26.204986
Group 2,42.69,15.35,2025-08-01 13:29:27.205575
Group 2,43.0,15.4,2025-08-01 13:29:29.205479
Group 2,42.74,15.4,2025-08-01 13:29:30.205117
Group 2,42.82,15.35,2025-08-01 13:29:31.205785
Group 2,42.77,15.29,2025-08-01 13:29:32.205894
Group 2,43.17,15.39,2025-08-01 13:29:33.205752
Group 2,43.15,15.41,2025-08-01 13:29:34.205278
Group 2,42.76,15.33,2025-08-01 13:29:35.205272
Group 2,42.48,15.26,2025-08-01 13:29:36.20535
Group 2,42.61,15.32,2025-08-01 13:29:37.204912
Group 2,42.89,15.36,2025-08-01 13:29:38.2052
Group 2,42.71,15.36,2025-08-01 13:29:39.207698
Group 2,42.57,15.34,2025-08-01 13:29:40.205756
Group 2,42.39,15.33,2025-08-01 13:29:41.205435
Group 2,42.2,15.32,2025-08-01 13:29:42.205122
Group 2,42.32,15.34,2025-08-01 13:29:43.210988
Group 2,42.28,15.34,2025-08-01 13:29:44.20535
Group 2,42.31,15.33,2025-08-01 13:29:46.206498
Group 2,42.3,15.36,2025-08-01 13:29:47.205532
Group 2,42.36,15.38,2025-08-01 13:29:48.205337
Group 2,42.31,15.38,2025-08-01 13:29:49.217993
Group 2,42.29,15.39,2025-08-01 13:29:50.210768
Group 2,42.3,15.38,2025-08-01 13:29:51.20571
Group 2,42.28,15.38,2025-08-01 13:29:52.205296
Group 2,42.25,15.38,2025-08-01 13:29:53.205074
Group 2,42.58,15.42,2025-08-01 13:29:54.205017
Group 2,42.88,15.44,2025-08-01 13:29:55.205109
Group 2,43.23,15.48,2025-08-01 13:29:57.205251
Group 2,43.11,15.47,2025-08-01 13:29:58.205271
Group 2,42.9,15.46,2025-08-01 13:29:59.205024
Group 2,42.78,15.45,2025-08-01 13:30:01.205218
Group 2,42.81,15.44,2025-08-01 13:30:02.205234
Group 2,42.61,15.36,2025-08-01 13:30:02.704801
Group 2,42.52,15.35,2025-08-01 13:30:03.20492
Group 2,42.4,15.24,2025-08-01 13:30:03.704855
Group 2,42.47,15.23,2025-08-01 13:30:04.205009
Group 2,42.75,15.21,2025-08-01 13:30:04.705181
Group 2,43.21,15.23,2025-08-01 13:30:05.705063
Group 2,43.34,15.19,2025-08-01 13:30:08.705265
Group 2,43.44,15.18,2025-08-01 13:30:10.70565
Group 2,43.16,15.14,2025-08-01 13:30:11.705419
Group 2,42.66,15.11,2025-08-01 13:30:12.705224
Group 2,42.31,15.09,2025-08-01 13:30:13.705311
Group 2,42.07,15.08,2025-08-01 13:30:14.704945
Group 2,42.51,15.09,2025-08-01 13:30:15.704966
Group 2,42.19,15.07,2025-08-01 13:30:16.706807
Group 2,41.97,15.06,2025-08-01 13:30:17.705211
Group 2,41.82,15.04,2025-08-01 13:30:18.705309
Group 2,41.69,15.03,2025-08-01 13:30:19.704893
Group 2,41.75,15.12,2025-08-01 13:30:20.705175
Group 2,41.84,15.43,2025-08-01 13:30:21.704986
Group 2,42.1,15.91,2025-08-01 13:30:22.205191
Group 2,42.31,16.39,2025-08-01 13:30:22.705922
Group 2,42.49,16.85,2025-08-01 13:30:23.206798
Group 2,42.09,17.26,2025-08-01 13:30:24.210822
Group 2,41.77,17.59,2025-08-01 13:30:24.706654
Group 2,41.53,17.88,2025-08-01 13:30:25.205222
Group 2,41.4,18.15,2025-08-01 13:30:25.706398
Group 2,41.24,18.38,2025-08-01 13:30:26.705104
