name,x,y,time
Group 2,40.27,15.05,2025-08-01 13:37:06.705495
Group 2,40.33,15.04,2025-08-01 13:37:07.704969
Group 2,40.47,15.08,2025-08-01 13:37:08.705172
Group 2,40.22,14.97,2025-08-01 13:37:09.707082
Group 2,40.16,14.91,2025-08-01 13:37:10.706248
Group 2,40.18,14.9,2025-08-01 13:37:11.708987
Group 2,40.34,14.98,2025-08-01 13:37:12.705662
Group 2,40.2,14.91,2025-08-01 13:37:13.70521
Group 2,40.25,14.93,2025-08-01 13:37:14.704791
Group 2,40.32,14.96,2025-08-01 13:37:15.705754
Group 2,40.25,14.92,2025-08-01 13:37:16.705101
Group 2,40.31,14.94,2025-08-01 13:37:17.706995
Group 2,40.18,14.88,2025-08-01 13:37:18.70475
Group 2,40.15,14.9,2025-08-01 13:37:19.70806
Group 2,40.1,14.86,2025-08-01 13:37:20.705505
Group 2,40.15,14.86,2025-08-01 13:37:21.705196
Group 2,40.26,14.93,2025-08-01 13:37:22.705136
Group 2,40.04,14.86,2025-08-01 13:37:23.704836
Group 2,40.22,14.94,2025-08-01 13:37:24.705249
Group 2,40.17,14.98,2025-08-01 13:37:25.711271
Group 2,40.3,15.02,2025-08-01 13:37:26.710522
Group 2,40.17,14.99,2025-08-01 13:37:27.707245
Group 2,40.24,15.02,2025-08-01 13:37:28.70513
Group 2,40.16,15.0,2025-08-01 13:37:29.705232
Group 2,40.22,15.01,2025-08-01 13:37:30.705068
Group 2,40.31,15.02,2025-08-01 13:37:31.704966
Group 2,40.38,15.04,2025-08-01 13:37:32.705241
Group 2,40.46,15.08,2025-08-01 13:37:33.706774
Group 2,40.48,15.11,2025-08-01 13:37:34.70661
Group 2,40.57,15.12,2025-08-01 13:37:35.710017
Group 2,40.57,15.1,2025-08-01 13:37:36.705443
Group 2,40.36,14.97,2025-08-01 13:37:37.705244
Group 2,40.41,14.99,2025-08-01 13:37:38.70484
Group 2,40.55,15.09,2025-08-01 13:37:39.705501
Group 2,40.39,14.99,2025-08-01 13:37:40.705546
Group 2,40.5,15.04,2025-08-01 13:37:41.705052
Group 2,40.49,15.04,2025-08-01 13:37:42.70522
Group 2,40.53,15.06,2025-08-01 13:37:43.707333
Group 2,40.64,15.14,2025-08-01 13:37:44.70519
Group 2,40.65,15.14,2025-08-01 13:37:45.705497
Group 2,40.63,15.12,2025-08-01 13:37:46.704801
Group 2,40.63,15.1,2025-08-01 13:37:47.704756
Group 2,40.46,15.0,2025-08-01 13:37:48.705175
Group 2,40.46,14.99,2025-08-01 13:37:49.705313
Group 2,40.54,15.04,2025-08-01 13:37:50.705454
Group 2,40.37,14.95,2025-08-01 13:37:51.708286
Group 2,40.46,15.0,2025-08-01 13:37:52.705809
Group 2,40.54,15.05,2025-08-01 13:37:53.707714
Group 2,40.55,15.06,2025-08-01 13:37:54.705261
Group 2,40.51,15.04,2025-08-01 13:37:55.705875
Group 2,40.57,15.07,2025-08-01 13:37:56.706654
Group 2,40.62,15.11,2025-08-01 13:37:58.70462
Group 2,40.65,15.12,2025-08-01 13:37:59.707272
Group 2,40.66,15.14,2025-08-01 13:38:00.705454
Group 2,40.69,15.14,2025-08-01 13:38:01.705091
Group 2,40.49,15.03,2025-08-01 13:38:02.705178
Group 2,40.56,15.05,2025-08-01 13:38:03.704778
Group 2,40.58,15.09,2025-08-01 13:38:04.705398
Group 2,40.4,14.99,2025-08-01 13:38:05.705139
Group 2,40.45,15.0,2025-08-01 13:38:06.705169
Group 2,40.38,14.99,2025-08-01 13:38:07.704898
Group 2,40.44,15.04,2025-08-01 13:38:08.70497
Group 2,40.47,15.05,2025-08-01 13:38:09.705264
Group 2,40.33,14.96,2025-08-01 13:38:10.712462
Group 2,40.42,15.0,2025-08-01 13:38:11.713892
Group 2,40.48,15.03,2025-08-01 13:38:12.70493
Group 2,40.46,15.04,2025-08-01 13:38:13.705401
Group 2,40.46,15.05,2025-08-01 13:38:14.705069
Group 2,40.46,15.06,2025-08-01 13:38:15.705454
Group 2,40.44,15.06,2025-08-01 13:38:16.710027
Group 2,40.42,15.06,2025-08-01 13:38:17.705038
Group 2,40.42,15.06,2025-08-01 13:38:18.70534
Group 2,40.44,15.08,2025-08-01 13:38:19.705103
Group 2,40.43,15.09,2025-08-01 13:38:20.705577
Group 2,40.43,15.1,2025-08-01 13:38:21.704858
Group 2,40.44,15.09,2025-08-01 13:38:22.704936
Group 2,40.46,15.08,2025-08-01 13:38:23.705169
Group 2,40.5,15.1,2025-08-01 13:38:24.704694
Group 2,40.49,15.09,2025-08-01 13:38:25.70524
Group 2,40.48,15.09,2025-08-01 13:38:26.705181
Group 2,40.61,15.17,2025-08-01 13:38:27.705554
Group 2,40.46,15.08,2025-08-01 13:38:28.704848
Group 2,40.6,15.15,2025-08-01 13:38:29.704981
Group 2,40.58,15.13,2025-08-01 13:38:30.704761
Group 2,40.39,15.02,2025-08-01 13:38:31.705908
Group 2,40.53,15.11,2025-08-01 13:38:32.705252
Group 2,40.09,14.93,2025-08-01 13:38:33.705102
Group 2,40.02,14.95,2025-08-01 13:38:34.706197
Group 2,39.78,14.93,2025-08-01 13:38:35.704981
Group 2,39.99,14.98,2025-08-01 13:38:36.704709
Group 2,39.97,14.91,2025-08-01 13:38:37.70482
Group 2,40.1,14.95,2025-08-01 13:38:38.704885
Group 2,39.98,14.91,2025-08-01 13:38:39.704871
Group 2,39.98,14.88,2025-08-01 13:38:40.706063
Group 2,40.16,14.94,2025-08-01 13:38:41.705346
Group 2,40.1,14.96,2025-08-01 13:38:42.705425
Group 2,40.17,14.98,2025-08-01 13:38:43.704755
Group 2,40.19,14.99,2025-08-01 13:38:44.705126
Group 2,40.23,15.01,2025-08-01 13:38:45.705192
Group 2,40.3,15.06,2025-08-01 13:38:46.70992
Group 2,40.25,15.0,2025-08-01 13:38:47.705175
Group 2,40.29,15.01,2025-08-01 13:38:48.704943
Group 2,40.34,15.03,2025-08-01 13:38:49.705264
Group 2,40.41,15.06,2025-08-01 13:38:50.708515
Group 2,40.43,15.07,2025-08-01 13:38:51.710042
Group 2,40.47,15.09,2025-08-01 13:38:52.705291
Group 2,40.15,14.97,2025-08-01 13:38:53.705297
Group 2,40.27,15.01,2025-08-01 13:38:54.705218
Group 2,40.33,15.03,2025-08-01 13:38:55.70485
Group 2,40.37,15.04,2025-08-01 13:38:56.704971
Group 2,40.42,15.07,2025-08-01 13:38:57.705164
Group 2,40.37,15.02,2025-08-01 13:38:58.70943
Group 2,40.41,15.04,2025-08-01 13:38:59.705893
Group 2,40.42,15.04,2025-08-01 13:39:00.705012
Group 2,40.42,15.05,2025-08-01 13:39:01.705475
Group 2,40.41,15.07,2025-08-01 13:39:02.704981
Group 2,40.42,15.08,2025-08-01 13:39:03.704936
Group 2,40.23,14.96,2025-08-01 13:39:04.704875
Group 2,40.25,15.0,2025-08-01 13:39:05.704923
Group 2,40.14,14.96,2025-08-01 13:39:06.708347
Group 2,40.2,14.98,2025-08-01 13:39:07.705322
Group 2,40.15,14.96,2025-08-01 13:39:08.704948
Group 2,40.18,14.99,2025-08-01 13:39:09.704957
Group 2,40.17,15.0,2025-08-01 13:39:10.705034
Group 2,40.19,15.03,2025-08-01 13:39:11.705128
Group 2,40.13,15.0,2025-08-01 13:39:12.705121
Group 2,40.17,15.02,2025-08-01 13:39:13.706045
Group 2,40.01,14.94,2025-08-01 13:39:14.70575
Group 2,40.14,14.98,2025-08-01 13:39:15.70573
Group 2,40.21,15.02,2025-08-01 13:39:16.705548
Group 2,40.28,15.05,2025-08-01 13:39:17.705034
Group 2,40.24,15.02,2025-08-01 13:39:18.705322
Group 2,40.26,15.04,2025-08-01 13:39:19.704828
Group 2,40.3,15.04,2025-08-01 13:39:20.704863
Group 2,40.29,15.04,2025-08-01 13:39:21.705702
Group 2,40.31,15.07,2025-08-01 13:39:22.706405
Group 2,40.36,15.09,2025-08-01 13:39:23.708533
Group 2,40.35,15.08,2025-08-01 13:39:24.70491
Group 2,40.32,15.06,2025-08-01 13:39:25.705342
Group 2,40.44,15.08,2025-08-01 13:39:26.704644
Group 2,40.43,15.07,2025-08-01 13:39:27.709654
Group 2,40.41,15.08,2025-08-01 13:39:28.7052
Group 2,40.35,15.07,2025-08-01 13:39:29.705194
Group 2,40.31,15.07,2025-08-01 13:39:30.70504
Group 2,40.36,15.07,2025-08-01 13:39:31.70481
Group 2,40.44,15.08,2025-08-01 13:39:32.704712
Group 2,40.42,15.09,2025-08-01 13:39:33.705252
Group 2,40.35,15.03,2025-08-01 13:39:34.707298
Group 2,40.28,14.98,2025-08-01 13:39:35.709679
Group 2,40.25,14.97,2025-08-01 13:39:36.705007
Group 2,40.44,15.07,2025-08-01 13:39:37.705105
Group 2,40.47,15.07,2025-08-01 13:39:38.707592
Group 2,40.46,15.07,2025-08-01 13:39:39.708594
Group 2,40.48,15.07,2025-08-01 13:39:40.704778
Group 2,40.53,15.09,2025-08-01 13:39:41.704795
Group 2,40.54,15.08,2025-08-01 13:39:42.705011
Group 2,40.53,15.06,2025-08-01 13:39:43.704894
Group 2,40.59,15.09,2025-08-01 13:39:44.709604
Group 2,40.59,15.08,2025-08-01 13:39:45.70505
Group 2,40.57,15.07,2025-08-01 13:39:46.705472
Group 2,40.59,15.09,2025-08-01 13:39:47.704645
Group 2,40.64,15.08,2025-08-01 13:39:48.704856
Group 2,40.45,15.04,2025-08-01 13:39:49.705598
Group 2,40.34,15.04,2025-08-01 13:39:50.704685
Group 2,40.24,15.08,2025-08-01 13:39:51.704904
Group 2,40.38,15.1,2025-08-01 13:39:52.705162
Group 2,40.08,15.08,2025-08-01 13:39:53.705008
Group 2,40.25,15.26,2025-08-01 13:39:54.706338
Group 2,40.34,15.3,2025-08-01 13:39:55.705241
Group 2,40.36,15.12,2025-08-01 13:39:56.705302
Group 2,40.87,15.07,2025-08-01 13:39:57.705006
Group 2,41.89,15.12,2025-08-01 13:39:58.704786
Group 2,41.57,15.01,2025-08-01 13:39:59.705807
Group 2,41.35,14.93,2025-08-01 13:40:00.70488
Group 2,41.75,14.6,2025-08-01 13:40:01.708283
Group 2,41.47,14.65,2025-08-01 13:40:02.706622
Group 2,41.29,14.68,2025-08-01 13:40:03.705475
Group 2,41.13,14.68,2025-08-01 13:40:04.706162
Group 2,41.0,14.7,2025-08-01 13:40:05.705919
Group 2,40.9,14.43,2025-08-01 13:40:06.705219
Group 2,40.83,14.5,2025-08-01 13:40:07.70639
Group 2,40.78,14.53,2025-08-01 13:40:08.705107
Group 2,40.72,14.57,2025-08-01 13:40:09.705421
Group 2,40.65,14.54,2025-08-01 13:40:10.705151
Group 2,40.73,14.58,2025-08-01 13:40:11.704796
Group 2,40.69,14.62,2025-08-01 13:40:12.704965
Group 2,41.49,14.6,2025-08-01 13:40:14.704915
Group 2,42.09,14.64,2025-08-01 13:40:15.70587
Group 2,41.88,14.63,2025-08-01 13:40:16.705149
Group 2,42.32,14.66,2025-08-01 13:40:18.71631
Group 2,42.74,14.7,2025-08-01 13:40:20.70572
Group 2,42.62,14.69,2025-08-01 13:40:21.704933
Group 2,42.24,14.67,2025-08-01 13:40:22.704773
Group 2,41.92,14.67,2025-08-01 13:40:23.705135
Group 2,42.57,14.75,2025-08-01 13:40:24.705052
Group 2,43.18,14.84,2025-08-01 13:40:25.705117
Group 2,43.3,14.74,2025-08-01 13:40:26.704805
Group 2,43.53,14.68,2025-08-01 13:40:27.704864
Group 2,42.97,14.69,2025-08-01 13:40:28.704982
Group 2,42.35,14.72,2025-08-01 13:40:29.70466
Group 2,41.95,14.75,2025-08-01 13:40:30.709643
Group 2,41.56,14.76,2025-08-01 13:40:31.706517
Group 2,41.13,14.75,2025-08-01 13:40:32.705289
Group 2,40.86,14.64,2025-08-01 13:40:33.704839
Group 2,40.68,14.66,2025-08-01 13:40:34.711276
Group 2,40.66,14.65,2025-08-01 13:40:35.704932
Group 2,41.25,14.37,2025-08-01 13:40:36.705321
Group 2,41.22,14.45,2025-08-01 13:40:37.710655
Group 2,41.09,14.5,2025-08-01 13:40:38.705471
Group 2,40.98,14.54,2025-08-01 13:40:39.705775
Group 2,40.89,14.57,2025-08-01 13:40:40.705436
Group 2,40.82,14.54,2025-08-01 13:40:42.705287
Group 2,40.65,14.57,2025-08-01 13:40:43.706028
Group 2,40.56,14.61,2025-08-01 13:40:44.704772
Group 2,40.71,14.61,2025-08-01 13:40:45.705099
Group 2,41.88,14.47,2025-08-01 13:40:46.705453
Group 2,41.96,14.6,2025-08-01 13:40:48.705109
Group 2,41.89,14.68,2025-08-01 13:40:49.206053
Group 2,41.71,14.88,2025-08-01 13:40:49.705178
Group 2,41.68,14.98,2025-08-01 13:40:50.206281
Group 2,41.64,14.99,2025-08-01 13:40:50.705161
Group 2,41.93,14.63,2025-08-01 13:40:51.205746
Group 2,41.88,14.21,2025-08-01 13:40:51.705728
Group 2,42.15,13.71,2025-08-01 13:40:52.216217
Group 2,42.03,13.3,2025-08-01 13:40:52.705095
Group 2,41.85,12.78,2025-08-01 13:40:53.211553
Group 2,41.73,12.11,2025-08-01 13:40:53.705103
Group 2,41.59,11.54,2025-08-01 13:40:54.20551
Group 2,41.54,11.31,2025-08-01 13:40:58.205568
Group 2,41.48,11.19,2025-08-01 13:40:59.206075
Group 2,41.7,11.12,2025-08-01 13:41:00.205227
Group 2,42.35,10.15,2025-08-01 13:41:03.204792
Group 2,42.59,9.31,2025-08-01 13:41:05.211205
Group 2,43.36,8.98,2025-08-01 13:41:07.2081
Group 2,42.29,8.63,2025-08-01 13:41:11.204933
Group 2,42.86,8.45,2025-08-01 13:41:12.204909
Group 2,41.87,8.15,2025-08-01 13:41:13.204872
Group 2,40.12,8.45,2025-08-01 13:41:16.205105
Group 2,39.02,9.06,2025-08-01 13:41:17.218322
Group 2,38.61,9.24,2025-08-01 13:41:18.217427
Group 2,38.4,9.42,2025-08-01 13:41:19.205433
Group 2,38.24,9.5,2025-08-01 13:41:20.208251
Group 2,38.26,8.83,2025-08-01 13:41:22.205026
Group 2,38.19,8.17,2025-08-01 13:41:23.205437
Group 2,38.22,7.26,2025-08-01 13:41:25.205616
Group 2,38.19,7.0,2025-08-01 13:41:26.204935
Group 2,38.18,6.88,2025-08-01 13:41:27.208411
Group 2,38.15,6.69,2025-08-01 13:41:28.205477
Group 2,38.15,6.54,2025-08-01 13:41:29.211963
Group 2,38.15,6.45,2025-08-01 13:41:30.217028
Group 2,38.14,6.36,2025-08-01 13:41:31.204767
Group 2,38.14,6.47,2025-08-01 13:41:32.204995
Group 2,38.14,6.77,2025-08-01 13:41:33.205594
Group 2,38.15,6.58,2025-08-01 13:41:34.216004
Group 2,38.14,6.44,2025-08-01 13:41:35.205192
Group 2,38.14,6.33,2025-08-01 13:41:36.205521
Group 2,38.16,6.27,2025-08-01 13:41:37.213935
Group 2,38.15,6.23,2025-08-01 13:41:38.211263
Group 2,38.14,6.23,2025-08-01 13:41:39.205208
Group 2,38.21,6.69,2025-08-01 13:41:43.209703
Group 2,38.22,6.66,2025-08-01 13:41:44.205185
Group 2,38.2,6.76,2025-08-01 13:41:45.211775
Group 2,38.21,6.79,2025-08-01 13:41:46.211341
Group 2,38.2,7.18,2025-08-01 13:41:47.210846
Group 2,38.2,7.49,2025-08-01 13:41:48.205676
Group 2,38.2,7.23,2025-08-01 13:41:49.204984
Group 2,38.17,6.92,2025-08-01 13:41:51.205095
Group 2,38.18,6.74,2025-08-01 13:41:52.204948
Group 2,38.16,6.6,2025-08-01 13:41:53.205442
Group 2,38.15,6.48,2025-08-01 13:41:54.210394
Group 2,38.17,6.29,2025-08-01 13:41:55.211572
Group 2,38.18,6.18,2025-08-01 13:41:56.20771
Group 2,38.2,6.14,2025-08-01 13:41:59.204923
Group 2,38.18,6.03,2025-08-01 13:42:00.220959
Group 2,38.17,6.06,2025-08-01 13:42:02.205218
Group 2,38.18,5.89,2025-08-01 13:42:03.205243
Group 2,38.19,5.98,2025-08-01 13:42:04.205585
Group 2,38.2,5.8,2025-08-01 13:42:06.211338
Group 2,38.21,5.65,2025-08-01 13:42:11.211807
Group 2,38.23,5.56,2025-08-01 13:42:13.704942
Group 2,38.24,6.28,2025-08-01 13:42:14.205464
Group 2,38.25,6.46,2025-08-01 13:42:14.705328
Group 2,38.24,6.16,2025-08-01 13:42:15.2052
Group 2,38.22,6.43,2025-08-01 13:42:15.705956
Group 2,38.2,6.47,2025-08-01 13:42:18.705848
Group 2,38.19,6.19,2025-08-01 13:42:19.705531
Group 2,38.18,5.95,2025-08-01 13:42:21.705215
Group 2,38.17,5.77,2025-08-01 13:42:26.705198
Group 2,38.17,5.64,2025-08-01 13:42:29.705105
Group 2,38.16,5.69,2025-08-01 13:42:30.705118
Group 2,38.16,5.63,2025-08-01 13:42:33.705484
Group 2,38.17,5.67,2025-08-01 13:42:34.704886
Group 2,38.19,6.0,2025-08-01 13:42:35.704753
Group 2,38.19,6.13,2025-08-01 13:42:37.706982
Group 2,38.17,5.94,2025-08-01 13:42:38.704762
Group 2,38.17,5.77,2025-08-01 13:42:39.707017
Group 2,38.17,6.63,2025-08-01 13:42:40.705023
Group 2,38.17,7.31,2025-08-01 13:42:41.704964
Group 2,38.18,6.83,2025-08-01 13:42:43.705099
Group 2,38.19,6.46,2025-08-01 13:42:49.705059
Group 2,38.21,6.38,2025-08-01 13:42:51.705263
Group 2,38.21,6.3,2025-08-01 13:42:52.704714
Group 2,38.21,6.54,2025-08-01 13:42:53.708117
Group 2,38.21,6.54,2025-08-01 13:42:54.706122
Group 2,38.2,6.56,2025-08-01 13:42:55.705125
Group 2,38.18,6.57,2025-08-01 13:42:56.705528
Group 2,38.18,6.92,2025-08-01 13:42:59.705466
Group 2,38.19,7.28,2025-08-01 13:43:00.704673
Group 2,38.2,7.52,2025-08-01 13:43:01.70526
Group 2,38.21,7.36,2025-08-01 13:43:02.70478
Group 2,38.18,6.62,2025-08-01 13:43:04.704858
Group 2,38.17,6.16,2025-08-01 13:43:07.707334
Group 2,38.16,6.15,2025-08-01 13:43:08.704878
Group 2,38.14,6.07,2025-08-01 13:43:10.707013
Group 2,38.17,6.43,2025-08-01 13:43:13.707156
Group 2,38.14,6.54,2025-08-01 13:43:15.704557
Group 2,38.16,6.42,2025-08-01 13:43:16.706005
Group 2,38.17,6.24,2025-08-01 13:43:18.706605
Group 2,38.15,6.15,2025-08-01 13:43:21.706998
Group 2,38.17,6.13,2025-08-01 13:43:23.704917
Group 2,38.17,6.52,2025-08-01 13:43:26.705345
Group 2,38.19,6.66,2025-08-01 13:43:27.705677
Group 2,38.19,6.64,2025-08-01 13:43:28.705312
Group 2,38.19,6.52,2025-08-01 13:43:29.704935
Group 2,38.18,6.55,2025-08-01 13:43:30.705242
Group 2,38.19,6.68,2025-08-01 13:43:31.70484
Group 2,38.19,6.66,2025-08-01 13:43:32.705788
Group 2,38.2,6.87,2025-08-01 13:43:36.704817
Group 2,38.19,6.69,2025-08-01 13:43:37.705254
Group 2,38.2,6.54,2025-08-01 13:43:38.70764
Group 2,38.18,6.44,2025-08-01 13:43:39.704913
Group 2,38.17,6.36,2025-08-01 13:43:40.705603
Group 2,38.18,6.31,2025-08-01 13:43:41.705324
Group 2,38.17,6.26,2025-08-01 13:43:42.705626
Group 2,38.16,6.24,2025-08-01 13:43:43.705901
Group 2,38.15,6.23,2025-08-01 13:43:44.705524
Group 2,38.15,6.41,2025-08-01 13:43:45.704961
Group 2,38.15,6.56,2025-08-01 13:43:46.705125
Group 2,38.14,6.59,2025-08-01 13:43:48.704863
Group 2,38.16,6.61,2025-08-01 13:43:51.706885
Group 2,38.16,6.73,2025-08-01 13:43:52.706366
Group 2,38.15,6.58,2025-08-01 13:43:53.705543
Group 2,38.15,6.59,2025-08-01 13:43:54.705248
Group 2,38.16,6.71,2025-08-01 13:43:55.705185
Group 2,38.17,6.45,2025-08-01 13:43:57.704721
Group 2,38.19,6.45,2025-08-01 13:43:58.704934
Group 2,38.16,6.46,2025-08-01 13:43:59.705064
Group 2,38.17,6.34,2025-08-01 13:44:00.705787
Group 2,38.16,6.28,2025-08-01 13:44:01.704932
Group 2,38.17,6.35,2025-08-01 13:44:02.704818
Group 2,38.19,6.39,2025-08-01 13:44:03.704972
Group 2,38.19,6.46,2025-08-01 13:44:07.70499
Group 2,38.28,6.52,2025-08-01 13:44:10.70509
Group 2,38.1,7.17,2025-08-01 13:44:11.704916
Group 2,38.13,7.84,2025-08-01 13:44:12.704784
Group 2,38.14,8.06,2025-08-01 13:44:13.704966
Group 2,38.17,8.51,2025-08-01 13:44:14.705197
Group 2,38.17,8.86,2025-08-01 13:44:15.705093
Group 2,38.16,8.84,2025-08-01 13:44:16.705953
Group 2,38.19,8.92,2025-08-01 13:44:17.705439
Group 2,38.19,8.85,2025-08-01 13:44:18.704835
Group 2,38.1,8.9,2025-08-01 13:44:20.704877
Group 2,38.06,9.1,2025-08-01 13:44:21.708364
Group 2,37.97,9.34,2025-08-01 13:44:22.704916
Group 2,37.9,9.19,2025-08-01 13:44:23.706504
Group 2,37.92,9.33,2025-08-01 13:44:24.706141
Group 2,37.95,9.49,2025-08-01 13:44:25.712861
Group 2,37.85,9.6,2025-08-01 13:44:26.705285
Group 2,37.83,9.72,2025-08-01 13:44:27.704624
Group 2,37.83,9.74,2025-08-01 13:44:29.70506
Group 2,37.8,9.52,2025-08-01 13:44:30.705079
Group 2,37.84,9.54,2025-08-01 13:44:31.70599
Group 2,37.85,9.6,2025-08-01 13:44:32.705047
Group 2,37.81,9.68,2025-08-01 13:44:35.705511
Group 2,37.82,9.72,2025-08-01 13:44:36.704709
Group 2,37.85,9.74,2025-08-01 13:44:37.705514
Group 2,37.88,9.73,2025-08-01 13:44:38.705947
Group 2,37.83,9.75,2025-08-01 13:44:39.705245
Group 2,37.85,9.76,2025-08-01 13:44:40.705026
Group 2,37.87,9.78,2025-08-01 13:44:41.705161
Group 2,37.92,9.77,2025-08-01 13:44:42.705177
Group 2,37.88,9.78,2025-08-01 13:44:43.704843
Group 2,37.88,9.78,2025-08-01 13:44:44.705206
Group 2,37.87,9.81,2025-08-01 13:44:45.705496
Group 2,37.88,9.81,2025-08-01 13:44:46.705994
Group 2,37.89,9.82,2025-08-01 13:44:49.705147
Group 2,37.88,9.81,2025-08-01 13:44:50.705196
Group 2,37.94,9.77,2025-08-01 13:44:52.704816
Group 2,37.82,9.74,2025-08-01 13:44:53.705297
Group 2,37.77,9.74,2025-08-01 13:44:54.705487
Group 2,37.77,9.11,2025-08-01 13:44:55.704875
Group 2,37.63,8.78,2025-08-01 13:44:56.705217
Group 2,37.69,8.98,2025-08-01 13:44:58.705092
Group 2,37.69,8.69,2025-08-01 13:44:59.704876
Group 2,37.71,8.92,2025-08-01 13:45:00.70524
Group 2,37.73,9.0,2025-08-01 13:45:01.707706
Group 2,37.72,9.2,2025-08-01 13:45:02.70599
Group 2,37.71,8.92,2025-08-01 13:45:03.704861
Group 2,37.75,9.24,2025-08-01 13:45:04.705306
Group 2,37.78,9.45,2025-08-01 13:45:05.705168
Group 2,37.82,9.2,2025-08-01 13:45:06.705229
Group 2,37.85,9.22,2025-08-01 13:45:07.705194
Group 2,37.82,8.98,2025-08-01 13:45:08.705183
Group 2,37.76,8.78,2025-08-01 13:45:09.705058
