name,x,y,time
Group 2,37.73,8.62,2025-08-01 13:45:10.705592
Group 2,37.73,8.92,2025-08-01 13:45:11.704958
Group 2,37.72,9.09,2025-08-01 13:45:12.704859
Group 2,37.7,9.26,2025-08-01 13:45:13.705069
Group 2,37.68,9.39,2025-08-01 13:45:14.705073
Group 2,37.6,9.09,2025-08-01 13:45:15.705211
Group 2,37.63,9.1,2025-08-01 13:45:16.705767
Group 2,37.67,8.81,2025-08-01 13:45:17.707305
Group 2,37.75,9.03,2025-08-01 13:45:18.705598
Group 2,37.8,9.21,2025-08-01 13:45:19.705604
Group 2,37.91,9.37,2025-08-01 13:45:21.705209
Group 2,37.94,9.45,2025-08-01 13:45:22.705519
Group 2,37.96,9.53,2025-08-01 13:45:23.705543
Group 2,38.0,9.61,2025-08-01 13:45:24.705478
Group 2,38.03,9.15,2025-08-01 13:45:25.705906
Group 2,38.05,9.28,2025-08-01 13:45:26.705797
Group 2,38.07,9.4,2025-08-01 13:45:27.705652
Group 2,38.1,9.33,2025-08-01 13:45:28.705135
Group 2,38.11,8.83,2025-08-01 13:45:29.704956
Group 2,38.15,9.11,2025-08-01 13:45:30.704988
Group 2,38.1,9.24,2025-08-01 13:45:31.705141
Group 2,38.08,9.32,2025-08-01 13:45:32.705191
Group 2,38.06,9.17,2025-08-01 13:45:33.705499
Group 2,38.08,9.06,2025-08-01 13:45:35.704935
Group 2,38.09,9.34,2025-08-01 13:45:36.705076
Group 2,38.06,9.46,2025-08-01 13:45:37.705261
Group 2,38.03,9.57,2025-08-01 13:45:38.70613
Group 2,38.07,9.57,2025-08-01 13:45:39.70559
Group 2,38.06,9.64,2025-08-01 13:45:40.706182
Group 2,38.04,9.63,2025-08-01 13:45:41.705105
Group 2,37.98,9.68,2025-08-01 13:45:42.705421
Group 2,37.93,9.71,2025-08-01 13:45:43.70501
Group 2,37.87,9.73,2025-08-01 13:45:44.705074
Group 2,37.83,9.73,2025-08-01 13:45:45.705199
Group 2,37.8,9.75,2025-08-01 13:45:46.705263
Group 2,37.77,9.06,2025-08-01 13:45:47.70497
Group 2,37.91,8.68,2025-08-01 13:45:48.705337
Group 2,37.93,8.2,2025-08-01 13:45:49.705131
Group 2,37.97,7.53,2025-08-01 13:45:50.705442
Group 2,38.06,7.34,2025-08-01 13:45:51.704972
Group 2,38.13,7.18,2025-08-01 13:45:52.705466
Group 2,38.17,7.08,2025-08-01 13:45:53.70534
Group 2,38.25,6.99,2025-08-01 13:45:54.70492
Group 2,38.1,6.93,2025-08-01 13:45:57.705554
Group 2,38.05,6.96,2025-08-01 13:45:58.704965
Group 2,38.02,6.95,2025-08-01 13:45:59.705725
Group 2,38.01,6.96,2025-08-01 13:46:00.705569
Group 2,37.98,6.9,2025-08-01 13:46:02.705907
Group 2,37.96,6.89,2025-08-01 13:46:03.705579
Group 2,37.95,6.88,2025-08-01 13:46:04.707656
Group 2,37.95,6.89,2025-08-01 13:46:05.705429
Group 2,37.94,6.91,2025-08-01 13:46:06.704782
Group 2,37.94,6.81,2025-08-01 13:46:07.707212
Group 2,37.93,7.2,2025-08-01 13:46:08.70622
Group 2,37.9,7.77,2025-08-01 13:46:09.704765
Group 2,37.89,8.18,2025-08-01 13:46:10.707336
Group 2,37.88,8.49,2025-08-01 13:46:12.70775
Group 2,37.87,8.74,2025-08-01 13:46:13.707798
Group 2,37.87,8.92,2025-08-01 13:46:14.707024
Group 2,37.85,8.8,2025-08-01 13:46:15.705572
Group 2,37.9,8.27,2025-08-01 13:46:17.704888
Group 2,37.97,7.97,2025-08-01 13:46:24.705179
Group 2,37.97,8.08,2025-08-01 13:46:25.705198
Group 2,37.95,8.85,2025-08-01 13:46:40.705283
Group 2,37.99,8.91,2025-08-01 13:46:42.704943
Group 2,38.04,8.45,2025-08-01 13:46:43.705258
Group 2,38.03,7.89,2025-08-01 13:46:44.705097
Group 2,38.02,7.09,2025-08-01 13:46:46.705435
Group 2,38.04,6.88,2025-08-01 13:46:47.705042
Group 2,38.03,6.97,2025-08-01 13:46:50.705231
Group 2,38.04,6.73,2025-08-01 13:46:51.707111
Group 2,38.03,6.54,2025-08-01 13:46:52.708159
Group 2,38.04,6.4,2025-08-01 13:46:53.708134
Group 2,38.05,6.34,2025-08-01 13:46:54.710648
Group 2,38.06,6.22,2025-08-01 13:46:55.705303
Group 2,38.11,6.61,2025-08-01 13:46:56.704761
Group 2,38.12,7.0,2025-08-01 13:46:57.705325
Group 2,38.17,6.91,2025-08-01 13:46:59.705261
Group 2,38.14,7.05,2025-08-01 13:47:00.705226
Group 2,38.01,7.75,2025-08-01 13:47:01.709032
Group 2,37.79,8.32,2025-08-01 13:47:02.706302
Group 2,37.83,8.78,2025-08-01 13:47:03.704921
Group 2,38.02,8.96,2025-08-01 13:47:04.715012
Group 2,38.12,9.37,2025-08-01 13:47:06.70538
Group 2,38.21,8.65,2025-08-01 13:47:08.704912
Group 2,38.34,7.74,2025-08-01 13:47:11.705102
Group 2,38.36,8.26,2025-08-01 13:47:12.705023
Group 2,38.39,8.7,2025-08-01 13:47:13.705814
Group 2,38.37,9.02,2025-08-01 13:47:14.705807
Group 2,38.39,8.35,2025-08-01 13:47:17.705132
Group 2,38.38,7.89,2025-08-01 13:47:18.705354
Group 2,38.38,7.6,2025-08-01 13:47:19.705637
Group 2,38.37,7.34,2025-08-01 13:47:20.705524
Group 2,38.38,6.97,2025-08-01 13:47:21.705408
Group 2,38.38,6.46,2025-08-01 13:47:22.705249
Group 2,38.37,6.24,2025-08-01 13:47:24.707595
Group 2,38.36,6.33,2025-08-01 13:47:25.705286
Group 2,38.37,6.42,2025-08-01 13:47:26.705249
Group 2,38.38,7.29,2025-08-01 13:47:28.705947
Group 2,38.38,6.68,2025-08-01 13:47:29.705206
Group 2,38.38,7.0,2025-08-01 13:47:33.705036
Group 2,38.38,7.01,2025-08-01 13:47:34.705115
Group 2,38.14,9.11,2025-08-01 13:47:54.706416
Group 2,38.17,8.44,2025-08-01 13:47:55.707233
Group 2,38.18,8.18,2025-08-01 13:47:56.704821
Group 2,38.18,7.6,2025-08-01 13:47:58.705027
Group 2,38.2,8.16,2025-08-01 13:47:59.706067
Group 2,38.23,8.59,2025-08-01 13:48:00.705359
Group 2,38.26,8.12,2025-08-01 13:48:01.705121
Group 2,38.27,7.8,2025-08-01 13:48:02.705866
Group 2,38.24,7.56,2025-08-01 13:48:03.705915
Group 2,38.2,8.13,2025-08-01 13:48:04.705475
Group 2,38.2,8.52,2025-08-01 13:48:07.704948
Group 2,38.19,8.12,2025-08-01 13:48:08.709568
Group 2,38.18,8.31,2025-08-01 13:48:10.716911
Group 2,38.25,8.03,2025-08-01 13:48:12.705123
Group 2,38.27,8.49,2025-08-01 13:48:13.705269
Group 2,38.28,6.99,2025-08-01 13:48:21.705208
Group 2,38.23,6.95,2025-08-01 13:48:22.705433
Group 2,38.23,6.86,2025-08-01 13:48:24.705012
Group 2,38.21,7.27,2025-08-01 13:48:25.705253
Group 2,38.2,7.18,2025-08-01 13:48:26.705115
Group 2,38.17,7.11,2025-08-01 13:48:27.704945
Group 2,38.14,7.12,2025-08-01 13:48:29.704871
Group 2,38.16,7.04,2025-08-01 13:48:30.705884
Group 2,38.15,6.99,2025-08-01 13:48:31.705144
Group 2,38.25,6.87,2025-08-01 13:48:34.705262
Group 2,38.29,6.77,2025-08-01 13:48:38.705487
Group 2,38.25,6.76,2025-08-01 13:48:39.705761
Group 2,38.2,6.78,2025-08-01 13:48:40.70508
Group 2,38.23,6.51,2025-08-01 13:48:42.708231
Group 2,38.23,6.75,2025-08-01 13:48:43.705423
Group 2,38.24,6.75,2025-08-01 13:48:44.705076
Group 2,38.23,6.75,2025-08-01 13:48:45.70548
Group 2,38.23,6.65,2025-08-01 13:48:46.704937
Group 2,38.23,6.67,2025-08-01 13:48:47.709139
Group 2,38.17,6.6,2025-08-01 13:48:48.705587
Group 2,38.2,6.64,2025-08-01 13:48:49.705894
Group 2,38.19,6.67,2025-08-01 13:48:50.705584
Group 2,38.28,6.62,2025-08-01 13:48:53.705148
Group 2,38.31,6.92,2025-08-01 13:48:55.705276
Group 2,38.26,6.9,2025-08-01 13:48:56.705298
Group 2,38.25,6.86,2025-08-01 13:48:57.706731
Group 2,38.23,6.84,2025-08-01 13:48:58.705692
Group 2,38.22,7.56,2025-08-01 13:49:00.705482
Group 2,38.24,7.35,2025-08-01 13:49:01.70497
Group 2,38.24,6.91,2025-08-01 13:49:03.705505
Group 2,38.25,6.63,2025-08-01 13:49:04.705435
Group 2,38.28,7.16,2025-08-01 13:49:06.705258
Group 2,38.32,6.78,2025-08-01 13:49:07.705325
Group 2,38.29,6.6,2025-08-01 13:49:08.711663
Group 2,38.5,7.44,2025-08-01 13:49:09.706122
Group 2,38.24,8.29,2025-08-01 13:49:10.705524
Group 2,37.96,8.95,2025-08-01 13:49:11.707937
Group 2,37.94,9.35,2025-08-01 13:49:12.212076
Group 2,37.81,9.63,2025-08-01 13:49:12.705435
Group 2,37.88,7.96,2025-08-01 13:49:15.206511
Group 2,37.97,7.01,2025-08-01 13:49:18.225437
Group 2,38.05,6.57,2025-08-01 13:49:19.21311
Group 2,38.29,6.65,2025-08-01 13:49:39.205673
Group 2,38.24,9.0,2025-08-01 13:51:03.210996
Group 2,38.28,9.21,2025-08-01 13:51:03.705567
Group 2,38.28,9.37,2025-08-01 13:51:04.212882
Group 2,38.31,9.51,2025-08-01 13:51:04.705463
Group 2,38.32,9.73,2025-08-01 13:51:06.206291
Group 2,38.34,9.77,2025-08-01 13:51:06.707889
Group 2,38.34,9.78,2025-08-01 13:51:07.709156
Group 2,38.4,9.07,2025-08-01 13:51:09.706287
Group 2,38.35,9.21,2025-08-01 13:51:10.70542
Group 2,38.33,9.28,2025-08-01 13:51:11.705204
Group 2,38.3,9.34,2025-08-01 13:51:12.705635
Group 2,38.28,9.39,2025-08-01 13:51:13.705323
Group 2,38.28,8.68,2025-08-01 13:51:14.7053
Group 2,38.25,8.74,2025-08-01 13:51:15.705485
Group 2,38.26,8.64,2025-08-01 13:51:16.705287
Group 2,38.26,8.93,2025-08-01 13:51:17.706882
Group 2,38.27,9.17,2025-08-01 13:51:18.705604
Group 2,38.21,9.12,2025-08-01 13:51:27.705587
Group 2,38.28,8.46,2025-08-01 13:51:28.705445
Group 2,38.32,8.23,2025-08-01 13:51:29.705396
Group 2,38.29,8.54,2025-08-01 13:51:30.705601
Group 2,38.21,8.85,2025-08-01 13:51:31.706022
Group 2,38.22,8.14,2025-08-01 13:51:32.705743
Group 2,38.18,8.55,2025-08-01 13:51:34.70523
Group 2,37.88,8.99,2025-08-01 13:51:35.705245
Group 2,37.97,8.12,2025-08-01 13:51:37.705155
Group 2,38.16,8.8,2025-08-01 13:52:01.705425
Group 2,38.18,7.81,2025-08-01 13:52:05.705176
Group 2,38.2,7.72,2025-08-01 13:52:06.705027
Group 2,38.17,7.71,2025-08-01 13:52:10.705565
Group 2,38.17,7.68,2025-08-01 13:52:11.705753
Group 2,38.17,7.45,2025-08-01 13:52:12.213226
Group 2,38.17,7.53,2025-08-01 13:52:13.209098
Group 2,38.17,7.93,2025-08-01 13:52:17.205183
Group 2,38.13,8.43,2025-08-01 13:52:18.205621
Group 2,38.11,8.39,2025-08-01 13:52:19.20547
Group 2,38.1,8.72,2025-08-01 13:52:20.211248
Group 2,38.04,8.91,2025-08-01 13:52:21.208688
Group 2,37.99,9.01,2025-08-01 13:52:22.206356
Group 2,37.97,9.19,2025-08-01 13:52:23.212076
Group 2,37.83,9.37,2025-08-01 13:52:24.205952
Group 2,37.77,9.63,2025-08-01 13:52:25.215607
Group 2,37.73,9.81,2025-08-01 13:52:26.205531
Group 2,37.67,9.99,2025-08-01 13:52:27.205085
Group 2,37.52,10.2,2025-08-01 13:52:28.20545
Group 2,37.46,10.37,2025-08-01 13:52:29.247754
Group 2,37.24,10.53,2025-08-01 13:52:30.205661
Group 2,37.27,10.52,2025-08-01 13:52:31.246925
Group 2,37.28,10.56,2025-08-01 13:52:32.205285
Group 2,37.27,10.56,2025-08-01 13:52:33.212321
Group 2,37.4,10.5,2025-08-01 13:52:34.205552
Group 2,37.41,10.37,2025-08-01 13:52:35.205192
Group 2,37.38,10.23,2025-08-01 13:52:36.223478
Group 2,37.52,10.27,2025-08-01 13:52:37.20634
Group 2,37.51,10.11,2025-08-01 13:52:38.205875
Group 2,37.38,10.31,2025-08-01 13:52:39.215288
Group 2,38.2,9.13,2025-08-01 13:52:57.205524
Group 2,38.18,9.16,2025-08-01 13:53:03.205749
Group 2,38.21,9.17,2025-08-01 13:53:05.207158
Group 2,38.28,9.04,2025-08-01 13:53:20.207013
Group 2,38.27,9.07,2025-08-01 13:53:21.20532
Group 2,38.21,8.81,2025-08-01 13:53:44.205087
Group 2,38.17,8.91,2025-08-01 13:53:46.205085
Group 2,38.12,8.93,2025-08-01 13:53:48.210583
Group 2,38.14,9.03,2025-08-01 13:53:49.205311
Group 2,38.12,9.1,2025-08-01 13:53:50.247294
Group 2,38.13,9.18,2025-08-01 13:53:51.247816
Group 2,38.13,9.25,2025-08-01 13:53:52.205501
Group 2,38.15,9.29,2025-08-01 13:53:53.205269
Group 2,38.18,9.3,2025-08-01 13:53:54.20541
Group 2,38.16,9.35,2025-08-01 13:53:54.705496
Group 2,38.17,9.48,2025-08-01 13:53:55.205236
Group 2,38.2,9.64,2025-08-01 13:53:55.707036
Group 2,38.15,9.68,2025-08-01 13:53:56.212275
Group 2,38.12,8.8,2025-08-01 13:53:56.705002
Group 2,38.08,9.07,2025-08-01 13:53:57.205325
Group 2,38.05,9.23,2025-08-01 13:53:57.705047
Group 2,38.02,9.4,2025-08-01 13:53:58.705533
Group 2,37.94,9.55,2025-08-01 13:53:59.706935
Group 2,37.98,9.62,2025-08-01 13:54:00.706515
Group 2,38.0,9.57,2025-08-01 13:54:01.705458
Group 2,38.09,9.5,2025-08-01 13:54:02.705452
Group 2,38.1,9.59,2025-08-01 13:54:03.706067
Group 2,38.09,9.44,2025-08-01 13:54:04.705488
Group 2,38.08,9.35,2025-08-01 13:54:05.705439
Group 2,38.04,9.5,2025-08-01 13:54:06.705963
Group 2,37.98,9.59,2025-08-01 13:54:07.705071
Group 2,38.1,9.46,2025-08-01 13:54:08.705475
Group 2,38.04,9.59,2025-08-01 13:54:09.705305
Group 2,38.02,9.71,2025-08-01 13:54:10.705085
Group 2,37.99,9.81,2025-08-01 13:54:11.706421
Group 2,37.98,9.76,2025-08-01 13:54:12.706632
Group 2,37.97,9.75,2025-08-01 13:54:13.705682
Group 2,37.96,9.82,2025-08-01 13:54:14.705534
Group 2,37.97,9.64,2025-08-01 13:54:15.705128
Group 2,37.88,9.68,2025-08-01 13:54:16.705241
Group 2,37.83,9.76,2025-08-01 13:54:17.706014
Group 2,37.82,9.84,2025-08-01 13:54:18.705269
Group 2,37.89,9.95,2025-08-01 13:54:19.705073
Group 2,37.94,10.01,2025-08-01 13:54:20.705564
Group 2,37.91,10.0,2025-08-01 13:54:21.706016
Group 2,37.94,9.84,2025-08-01 13:54:22.708718
Group 2,37.89,9.85,2025-08-01 13:54:23.705209
Group 2,37.86,9.85,2025-08-01 13:54:24.705232
Group 2,37.81,9.91,2025-08-01 13:54:25.705393
Group 2,37.77,9.84,2025-08-01 13:54:26.705389
Group 2,37.76,9.79,2025-08-01 13:54:27.705568
Group 2,37.79,9.87,2025-08-01 13:54:28.705749
Group 2,37.75,9.8,2025-08-01 13:54:29.709638
Group 2,37.77,9.87,2025-08-01 13:54:30.704944
Group 2,37.8,9.93,2025-08-01 13:54:31.71067
Group 2,37.75,9.92,2025-08-01 13:54:32.705968
Group 2,37.73,9.89,2025-08-01 13:54:33.704908
Group 2,37.72,9.87,2025-08-01 13:54:34.70768
Group 2,37.66,9.86,2025-08-01 13:54:35.705542
Group 2,37.6,9.85,2025-08-01 13:54:36.705976
Group 2,36.57,9.91,2025-08-01 13:54:37.70619
Group 2,36.88,9.91,2025-08-01 13:54:38.705243
Group 2,37.12,9.89,2025-08-01 13:54:39.705617
Group 2,37.2,9.77,2025-08-01 13:54:40.705177
Group 2,37.37,9.85,2025-08-01 13:54:41.706775
Group 2,37.39,9.91,2025-08-01 13:54:42.706181
Group 2,37.48,9.95,2025-08-01 13:54:43.747778
Group 2,37.47,9.91,2025-08-01 13:54:44.705462
Group 2,37.6,9.9,2025-08-01 13:54:46.705845
Group 2,37.69,9.88,2025-08-01 13:54:47.705577
Group 2,37.65,9.89,2025-08-01 13:54:49.705573
Group 2,37.58,9.74,2025-08-01 13:54:50.705538
Group 2,37.59,9.63,2025-08-01 13:54:51.705331
Group 2,37.67,9.73,2025-08-01 13:54:52.706665
Group 2,37.73,9.58,2025-08-01 13:54:53.705706
Group 2,37.75,9.63,2025-08-01 13:54:54.705636
Group 2,37.69,9.61,2025-08-01 13:54:56.705543
Group 2,37.17,8.95,2025-08-01 13:54:57.712205
Group 2,37.33,8.85,2025-08-01 13:54:58.706908
Group 2,37.5,8.9,2025-08-01 13:54:59.705611
Group 2,37.56,9.0,2025-08-01 13:55:00.713285
Group 2,37.66,8.65,2025-08-01 13:55:02.705404
Group 2,37.72,8.03,2025-08-01 13:55:03.705513
Group 2,37.79,7.54,2025-08-01 13:55:04.705043
Group 2,37.73,8.35,2025-08-01 13:55:05.705065
Group 2,37.72,8.79,2025-08-01 13:55:06.705617
Group 2,37.78,8.85,2025-08-01 13:55:08.705148
Group 2,37.85,8.75,2025-08-01 13:55:09.705286
Group 2,37.97,9.06,2025-08-01 13:55:10.707634
Group 2,38.07,8.66,2025-08-01 13:55:12.709469
Group 2,37.98,7.82,2025-08-01 13:55:14.704881
Group 2,37.95,7.94,2025-08-01 13:55:15.705313
Group 2,38.03,7.56,2025-08-01 13:55:16.705253
Group 2,38.11,7.36,2025-08-01 13:55:17.706436
Group 2,38.17,7.19,2025-08-01 13:55:18.705075
Group 2,38.19,7.11,2025-08-01 13:55:19.705155
Group 2,38.21,7.09,2025-08-01 13:55:20.705212
Group 2,38.22,7.03,2025-08-01 13:55:21.707446
Group 2,38.23,6.99,2025-08-01 13:55:22.70575
Group 2,38.24,6.95,2025-08-01 13:55:23.705298
Group 2,38.23,6.89,2025-08-01 13:55:24.706276
Group 2,38.24,6.48,2025-08-01 13:55:25.705762
Group 2,38.26,6.25,2025-08-01 13:55:27.705959
Group 2,38.28,5.75,2025-08-01 13:55:30.705092
Group 2,38.3,5.53,2025-08-01 13:55:32.706013
Group 2,38.29,5.54,2025-08-01 13:55:33.708213
Group 2,38.28,5.47,2025-08-01 13:55:34.709513
Group 2,38.28,5.41,2025-08-01 13:55:35.705517
Group 2,38.29,5.46,2025-08-01 13:55:36.705007
Group 2,38.29,5.47,2025-08-01 13:55:37.705118
Group 2,38.31,5.64,2025-08-01 13:55:43.7053
Group 2,38.29,6.06,2025-08-01 13:55:51.713424
Group 2,38.29,6.03,2025-08-01 13:55:52.705153
Group 2,38.31,5.87,2025-08-01 13:55:55.708415
Group 2,38.3,5.81,2025-08-01 13:55:56.706688
Group 2,38.31,5.84,2025-08-01 13:55:57.706193
Group 2,38.31,5.77,2025-08-01 13:55:58.705004
Group 2,38.32,5.71,2025-08-01 13:55:59.705709
Group 2,38.32,5.73,2025-08-01 13:56:04.705561
Group 2,38.3,5.8,2025-08-01 13:56:16.705752
Group 2,38.3,5.86,2025-08-01 13:56:17.705412
Group 2,38.29,5.82,2025-08-01 13:56:19.705502
Group 2,38.3,5.98,2025-08-01 13:56:22.708064
Group 2,38.29,5.79,2025-08-01 13:56:31.712975
Group 2,38.28,5.73,2025-08-01 13:56:32.712269
Group 2,38.28,5.62,2025-08-01 13:56:33.71096
Group 2,38.28,5.59,2025-08-01 13:56:36.705867
Group 2,38.28,5.72,2025-08-01 13:56:39.709689
Group 2,38.27,6.18,2025-08-01 13:56:40.729426
Group 2,38.3,6.68,2025-08-01 13:56:42.712916
Group 2,38.29,7.27,2025-08-01 13:56:43.711622
Group 2,38.28,6.83,2025-08-01 13:56:44.708082
Group 2,38.26,7.11,2025-08-01 13:56:52.705346
Group 2,38.28,6.31,2025-08-01 13:56:55.705598
Group 2,38.27,6.19,2025-08-01 13:56:56.711656
Group 2,38.26,6.09,2025-08-01 13:56:57.705472
Group 2,38.27,6.7,2025-08-01 13:56:59.747849
Group 2,38.29,6.13,2025-08-01 13:57:06.711266
Group 2,38.28,6.63,2025-08-01 13:57:08.706284
Group 2,38.26,6.49,2025-08-01 13:57:09.705516
Group 2,38.25,6.17,2025-08-01 13:57:12.712358
Group 2,38.28,5.83,2025-08-01 13:57:24.748104
Group 2,38.27,6.28,2025-08-01 13:57:27.724981
Group 2,38.26,8.41,2025-08-01 13:57:49.706027
Group 2,38.24,8.3,2025-08-01 13:57:50.705304
Group 2,38.25,7.87,2025-08-01 13:57:55.705219
Group 2,38.24,7.95,2025-08-01 13:57:56.705246
Group 2,38.24,7.73,2025-08-01 13:57:57.705428
Group 2,38.22,7.29,2025-08-01 13:57:59.705282
Group 2,38.19,6.72,2025-08-01 13:58:05.71534
Group 2,38.18,6.74,2025-08-01 13:58:06.705286
Group 2,38.19,6.57,2025-08-01 13:58:07.713107
Group 2,38.18,6.49,2025-08-01 13:58:10.74027
Group 2,38.2,7.43,2025-08-01 13:58:26.717618
Group 2,38.15,8.63,2025-08-01 13:59:05.750022
Group 2,38.2,8.39,2025-08-01 13:59:11.711725
Group 2,38.2,8.29,2025-08-01 13:59:13.714686
Group 2,38.25,8.33,2025-08-01 13:59:23.705428
Group 2,38.21,8.55,2025-08-01 13:59:40.705788
Group 2,38.2,8.57,2025-08-01 13:59:41.748361
Group 2,38.23,7.64,2025-08-01 13:59:46.705345
Group 2,38.22,7.41,2025-08-01 13:59:55.712814
Group 2,38.21,7.13,2025-08-01 13:59:56.707653
Group 2,38.19,7.29,2025-08-01 14:00:16.713351
Group 2,38.18,7.16,2025-08-01 14:00:17.713007
Group 2,38.18,7.1,2025-08-01 14:00:18.713711
Group 2,38.2,7.33,2025-08-01 14:00:20.712655
Group 2,38.21,7.4,2025-08-01 14:01:05.713075
Group 2,38.21,8.33,2025-08-01 14:01:08.705775
Group 2,38.21,8.64,2025-08-01 14:01:11.748777
Group 2,38.2,8.46,2025-08-01 14:01:20.705248
Group 2,38.21,8.62,2025-08-01 14:01:21.749911
Group 2,38.2,8.76,2025-08-01 14:01:22.705443
Group 2,38.16,7.7,2025-08-01 14:01:32.756807
Group 2,38.14,7.51,2025-08-01 14:01:33.705287
Group 2,38.03,7.44,2025-08-01 14:01:34.706012
Group 2,37.72,7.28,2025-08-01 14:01:35.205647
Group 2,37.39,7.29,2025-08-01 14:01:35.705801
Group 2,37.05,7.77,2025-08-01 14:01:36.205438
Group 2,36.81,8.23,2025-08-01 14:01:36.708677
Group 2,36.2,8.88,2025-08-01 14:01:37.205325
Group 2,35.9,9.11,2025-08-01 14:01:37.705817
Group 2,35.55,9.28,2025-08-01 14:01:38.205591
Group 2,35.08,9.14,2025-08-01 14:01:39.205792
Group 2,34.41,9.18,2025-08-01 14:01:40.210836
Group 2,33.67,9.22,2025-08-01 14:01:41.205363
Group 2,32.93,9.28,2025-08-01 14:01:42.205411
Group 2,31.56,8.93,2025-08-01 14:01:51.708002
Group 2,30.79,8.52,2025-08-01 14:01:52.705718
Group 2,30.54,8.0,2025-08-01 14:02:44.705619
Group 2,30.27,7.56,2025-08-01 14:02:45.706242
Group 2,30.07,7.24,2025-08-01 14:02:47.7057
Group 2,30.05,7.09,2025-08-01 14:02:50.705506
